78	21333.82	36.34	156.91	56
79	21079.95	0.337	156.91	56
80	21082.66	0	156.91	57
81	20642.05	0	153.64	58
82	20828.89	0	153.64	59
83	20833.36	0	153.64	61
84	21012.22	0	153.64	63
85	20742.43	0	141.64	64
86	21045.31	0	141.64	65
87	21181.58	0	141.64	66
88	22225.93	0	141.64	62
89	24198.04	0	138.29	61
90	20657.93	0	138.29	60
91	22161.16	0	138.29	59
92	22652.58	0	138.29	59
93	21564.57	0	132.98	58
94	0	0	132.98	58
95	0	0	132.98	55
96	0	0	132.98	55
97	0	0	136	49
98	0	0	136	51
99	0	0	136	44
100	0	0	136	44
101	0	0	130	44
102	24023.22	0	130	47
103	23128.31	0	130	47
104	23541.11	0	130	47
105	23924.58	0	120.8	46
106	24755.76	0	120.8	48
107	23630.19	0	120.8	49
108	25233.7	0	120.8	50
109	23711.05	0	110.65	49
110	25279.38	0	110.65	52
111	24888.43	0	110.65	53
112	25107.57	0	110.65	51
113	25042.66	0	107	53
114	25025.27	0	107	55
115	25359.07	1.502	107	56
116	30361.98	174.431	107	56
117	32106.4	232.627	106.8	56
118	29062.47	540.2	106.8	55
119	29280.7	698.421	106.8	53
120	28989.41	880.666	106.8	54
121	27630.34	1772.931	107.04	52
122	28721.9	1818.37	107.04	53
123	0	2555.371	107.04	52
124	0	3782.01	107.04	55
125	0	5123.268	109.23	55
126	0	5418.036	109.23	52
127	0	3674.415	109.23	52
128	21913.29	6195.729	109.23	52
129	16767.21	8887.582	130.82	51
130	14217.11	9945.608	130.82	51
131	13652.61	9394.409	130.82	51
132	12599.41	10250.28	130.82	50
133	12050.24	11629.3	134.1	49
134	11455.49	12001.245	134.1	49
135	12385.53	11344.303	134.1	49
136	10124.4	12726.048	134.1	48
137	9637.707	13434.847	97.82	48
138	8579.571	13735.823	97.82	49
139	9209.838	13203.221	97.82	47
140	8516.812	14704.053	97.82	47
141	9173.258	14207.334	93.62	47
142	11959.55	10133.924	93.62	47
143	11928.21	11451.06	93.62	46
144	8880.448	13884.974	93.62	46
145	8664.093	15288.607	86.51	46
146	11174.87	12932.341	86.51	45
147	9665.529	14333.577	86.51	45
148	11785.19	11338.959	86.51	45
149	0	9288.053	55.93	42
150	0	14447.771	55.93	45
151	12308.96	11626.537	55.93	42
152	9933.109	12062.814	55.93	42
153	9679.536	11586.334	55.84	41
154	11529.96	10652.425	55.84	43
155	9520.069	11885.166	55.84	41
156	10370.58	11533.015	55.84	41
157	11984.39	9770.848	84.73	42
158	12609.67	8996.886	84.73	45
159	13746.42	7834.7	84.73	43
160	12800.78	7308.838	84.73	45
161	14902.03	6375.553	98.92	44
162	13866.74	7069.161	98.92	44
163	14838.07	6127.347	98.92	46
164	16538.21	4743.773	98.92	50
165	18714.6	2608.231	129.9	50
166	17644.07	3038.648	129.9	48
167	18975.46	1674.655	129.9	48
168	19514.52	1366.917	129.9	51
169	20244.62	1234.349	153.7	51
170	19987.92	701.954	153.7	49
171	20810.85	357.558	153.7	50
172	20991.27	204.906	153.7	53
173	22120.14	59.304	156.91	55
174	23699.42	1.516	156.91	56
175	23221.9	0	156.91	56
176	25284.15	0	156.91	57
177	24291.71	0	153.64	58
178	23285.19	0	153.64	59
179	24479	0	153.64	61
180	25173.85	0	153.64	63
181	24521.66	0	141.64	64
182	22870.68	0	141.64	65
183	0	0	141.64	66
184	0	0	141.64	62
185	0	0	138.29	61
186	0	0	138.29	60
187	0	0	138.29	59
188	0	0	138.29	59
189	0	0	132.98	58
190	0	0	132.98	58
191	0	0	132.98	55
192	24923.47	0	132.98	55
193	25487.83	0	136	49
194	28905.51	0	136	51
195	25271.71	0	136	44
196	25737.78	0	136	44
197	0	0	130	44
198	28542.61	0	130	47
199	26982.19	0	130	47
200	26259.23	0	130	47
201	27536.98	0	120.8	46
202	27071.41	0	120.8	48
203	26743.68	0	120.8	49
204	28514.88	0	120.8	50
205	27472.78	0	110.65	49
206	26999.29	0	110.65	52
207	28490.09	0	110.65	53
208	0	0	110.65	51
209	0	0	107	53
210	29851.06	0	107	55
211	26794.23	84.144	107	56
212	35098.91	344.135	107	56
213	32388.07	493.157	106.8	56
214	31396.04	578.701	106.8	55
215	32717.12	755.648	106.8	53
216	35004.08	517.61	106.8	54
217	54897.57	458.356	107.04	52
218	46202.77	662.494	107.04	53
219	38064.45	1145.424	107.04	52
220	35834.85	1738.493	107.04	55
221	36317.18	1597.326	109.23	55
222	36241.65	2118.898	109.23	52
223	34351.14	2296.687	109.23	52
224	33424.21	2408.025	109.23	52
225	34046.84	3489.314	130.82	51
226	27529.68	9235.209	130.82	51
227	24405.91	8478.383	130.82	51
228	24297.82	9043.585	130.82	50
229	23431.16	8929.439	134.1	49
230	22809.19	8607.056	134.1	49
231	23625.07	7363.511	134.1	49
232	22089.37	9067.958	134.1	48
233	24872.1	6131.673	97.82	48
234	21388.57	9891.438	97.82	49
235	17748.16	12142.465	97.82	47
236	18450.15	10439.708	97.82	47
237	24140.41	3789.243	93.62	47
238	23759.78	5412.531	93.62	47
239	21106.81	8173.855	93.62	46
240	17793.74	12620.506	93.62	46
241	16351.5	15322.547	86.51	46
242	15775.44	14205.229	86.51	45
243	18330.64	12671.449	86.51	45
244	17249.89	14878.591	86.51	45
245	15984.58	14872.973	55.93	42
246	17381.16	13916.43	55.93	45
247	22442.82	9537.129	55.93	42
248	17475.25	11617.984	55.93	42
249	16877.08	13681.046	55.84	41
250	24486	9423.436	55.84	43
251	20978.87	11981.812	55.84	41
252	25013.02	7801.755	55.84	41
253	26951.34	5914.536	84.73	42
254	28620.93	4233.812	84.73	45
255	24534.92	4836.888	84.73	43
256	24633.55	2388.55	84.73	45
257	26305.32	2305.328	98.92	44
258	22188.15	7634.535	98.92	44
259	26886.09	5740.177	98.92	46
260	28570.36	4344.95	98.92	50
261	30200.19	4125.366	129.9	50
262	24682.52	2960.951	129.9	48
263	25227.23	878.622	129.9	48
264	25589.45	740.542	129.9	51
265	30987.78	877.673	153.7	51
266	0	791.339	153.7	49
267	0	699.737	153.7	50
268	0	319.489	153.7	53
269	0	87.236	156.91	55
270	0	1.436	156.91	56
271	0	0	156.91	56
272	0	0	156.91	57
273	0	0	153.64	58
274	0	0	153.64	59
275	0	0	153.64	61
276	0	0	153.64	63
277	0	0	141.64	64
278	0	0	141.64	65
279	0	0	141.64	66
280	0	0	141.64	62
281	0	0	138.29	61
282	25608.27	0	138.29	60
283	26116.95	0	138.29	59
284	26634.75	0	138.29	59
285	27325.97	0	132.98	58
286	27461.64	0	132.98	58
287	27804.38	0	132.98	55
288	25682.24	0	132.98	55
289	25618.02	0	136	49
290	27392.71	0	136	51
291	28297.84	0	136	44
292	29575.82	0	136	44
293	28492.19	0	130	44
294	29062.25	0	130	47
295	28769.87	0	130	47
296	30082.49	0	130	47
297	30044.27	0	120.8	46
298	26907.15	0	120.8	48
299	29919.7	0	120.8	49
300	28593.75	0	120.8	50
301	30157.6	0	110.65	49
302	29852.34	0	110.65	52
303	33776.6	0	110.65	53
304	32287.71	0	110.65	51
305	33458.05	0	107	53
306	32861.64	0	107	55
307	34276.2	0	107	56
308	38436.06	120.869	107	56
309	42412.18	229.346	106.8	56
310	41687.96	380.858	106.8	55
311	45330.01	453.996	106.8	53
312	40775.08	621.429	106.8	54
313	39911.89	935.824	107.04	52
314	38461.46	1752.706	107.04	53
315	38102.74	3015.896	107.04	52
316	37280.9	3913.846	107.04	55
317	0	4813.566	109.23	55
318	0	5689.704	109.23	52
319	0	6561.941	109.23	52
320	0	7435.081	109.23	52
321	0	8319.975	130.82	51
322	0	9077.252	130.82	51
323	0	9798.093	130.82	51
324	0	10492.597	130.82	50
325	0	11156.374	134.1	49
326	18193.1	11753.506	134.1	49
327	18184.84	12438.261	134.1	49
328	16894	12969.051	134.1	48
329	23838.3	7096.975	97.82	48
330	15545.26	13914.795	97.82	49
331	17936.58	11996.122	97.82	47
332	19994.44	10101.493	97.82	47
333	25068.24	2829.55	93.62	47
334	21956.3	8809.862	93.62	47
335	15967.13	14634.818	93.62	46
336	17691.28	12195.174	93.62	46
337	23615.37	5797.622	86.51	46
338	15995.19	14821.839	86.51	45
339	17380.12	14097.49	86.51	45
340	19384.9	9770.547	86.51	45
341	20257.4	8830.681	55.93	42
342	19487.27	9156.095	55.93	45
343	15182.7	14638.56	55.93	42
344	17886.21	13024.2	55.93	42
345	18646.48	13544.765	55.84	41
346	18385.63	13220.144	55.84	43
347	27637.68	10534.65	55.84	41
348	26651.24	11345.331	55.84	41
349	21759.53	10278.549	84.73	42
350	25504.22	9846.641	84.73	45
351	27347.21	9052.126	84.73	43
352	27925.7	8013.474	84.73	45
353	27350.77	7487.86	98.92	44
354	28482.54	6598.467	98.92	44
355	27759.97	5650.445	98.92	46
356	31370.26	4631.309	98.92	50
357	30719.81	3764.832	129.9	50
358	32883.09	2900.5	129.9	48
359	30968.2	2054.148	129.9	48
360	30280.88	1391.019	129.9	51
361	32005.44	881.049	153.7	51
362	28633.39	522.56	153.7	49
363	31390.11	305.28	153.7	50
364	28847.4	202.635	153.7	53
365	29421.99	84.777	156.91	55
366	26377.4	4.25	156.91	56
367	22016.17	0.018	156.91	56
368	23491.21	0	156.91	57
369	22179.95	0	153.64	58
370	21765.24	0	153.64	59
371	23750.99	0	153.64	61
372	21600.35	0	153.64	63
373	23028.07	0	141.64	64
374	22172.82	0	141.64	65
375	24165.2	0	141.64	66
376	24134.83	0	141.64	62
377	24104.66	0	138.29	61
378	21721.8	0	138.29	60
379	0	0	138.29	59
380	0	0	138.29	59
381	0	0	132.98	58
382	0	0	132.98	58
383	0	0	132.98	55
384	0	0	132.98	55
385	0	0	136	49
386	0	0	136	51
387	0	0	136	44
388	0	0	136	44
389	0	0	130	44
390	0	0	130	47
391	0	0	130	47
392	0	0	130	47
393	0	0	120.8	46
394	0	0	120.8	48
395	26705.83	0	120.8	49
396	25188.01	0	120.8	50
397	25390.12	0	110.65	49
398	28281.38	0	110.65	52
399	28788.82	0	110.65	53
400	28735.88	0	110.65	51
401	28819.06	0	107	53
402	30711.6	0	107	55
403	37200.38	0	107	56
404	32483.13	75.329	107	56
405	30743.01	187.481	106.8	56
406	32955.5	263.148	106.8	55
407	31379.5	365.31	106.8	53
408	30802.1	486.764	106.8	54
409	32169.35	762.585	107.04	52
410	29535.57	1514.256	107.04	53
411	28385.41	2829.959	107.04	52
412	28057.36	3808.566	107.04	55
413	25471.72	4516.875	109.23	55
414	26975.32	5667.621	109.23	52
415	29502.74	6485.562	109.23	52
416	28071.3	7296.748	109.23	52
417	29458.45	8157.439	130.82	51
418	30217.89	8743.003	130.82	51
419	35279.44	9635.044	130.82	51
420	26242.31	10227.892	130.82	50
421	30941.6	11011.071	134.1	49
422	32345.72	11359.667	134.1	49
423	26703.75	12001.029	134.1	49
424	29620.72	12519.148	134.1	48
425	29844.13	12902.112	97.82	48
426	32519.48	13201.45	97.82	49
427	33098.77	13450.822	97.82	47
428	32399.57	13744.91	97.82	47
429	33520.56	13860.586	93.62	47
430	35988.82	14016.767	93.62	47
431	31454.07	13807.791	93.62	46
432	32092.5	13923.476	93.62	46
433	33117.12	14206.202	86.51	46
434	32373.63	12883.014	86.51	45
435	29937.93	13953.087	86.51	45
436	29235.07	13503.845	86.51	45
437	25901.64	13538.71	55.93	42
438	26491.26	13248.088	55.93	45
439	23759.28	12996.261	55.93	42
440	24565.81	12650.855	55.93	42
441	25591.61	12262.61	55.84	41
442	22812.77	11817.394	55.84	43
443	20737.28	11334.862	55.84	41
444	23837.96	10748.02	55.84	41
445	20718.92	10127.057	84.73	42
446	23768.87	9548.054	84.73	45
447	22339.23	8306.123	84.73	43
448	29432.56	7845.379	84.73	45
449	0	7208.532	98.92	44
450	0	6366.871	98.92	44
451	19361.01	5435.368	98.92	46
452	21566.67	4379.814	98.92	50
453	24309.37	3643.722	129.9	50
454	21641.4	2798.486	129.9	48
455	21080.16	2027.872	129.9	48
456	23274.59	1356.487	129.9	51
457	23527.35	842.966	153.7	51
458	24674.47	507.371	153.7	49
459	26445.21	306.901	153.7	50
460	25805.59	211.888	153.7	53
461	24113.61	90.931	156.91	55
462	23816.86	1.765	156.91	56
463	0	0	156.91	56
464	0	0	156.91	57
465	0	0	153.64	58
466	25907.02	0	153.64	59
467	29180.27	0	153.64	61
468	27880.37	0	153.64	63
469	30335.51	0	141.64	64
470	33182.09	0	141.64	65
471	31310.81	0	141.64	66
472	28611.44	0	141.64	62
473	25854.41	0	138.29	61
474	28011.85	0	138.29	60
475	25761.56	0	138.29	59
476	25680.16	0	138.29	59
477	24624.14	0	132.98	58
478	0	0	132.98	58
479	28344.6	0	132.98	55
480	29227.17	0	132.98	55
481	30563.71	0	136	49
482	26208.73	0	136	51
483	28786.12	0	136	44
484	22173.02	0	136	44
485	22343.99	0	130	44
486	22921.51	0	130	47
487	21864.64	0	130	47
488	22567.48	0	130	47
489	22770.46	0	120.8	46
490	23381.64	0	120.8	48
491	23820.75	0	120.8	49
492	22172.03	0	120.8	50
493	0	0	110.65	49
494	23055.86	0	110.65	52
495	23640.62	0	110.65	53
496	24506.79	0	110.65	51
497	23448.52	0	107	53
498	23967.67	0	107	55
499	24134.79	0	107	56
500	24029.99	0	107	56
501	22910.4	0	106.8	56
502	24286.92	0	106.8	55
503	24271.18	0	106.8	53
504	23684.09	0	106.8	54
505	24678.77	0	107.04	52
506	23739.55	0	107.04	53
507	22903.8	0	107.04	52
508	25428.72	0	107.04	55
509	23215.65	0	109.23	55
510	24490.45	0	109.23	52
511	0	0	109.23	52
512	0	0	109.23	52
513	0	0	130.82	51
514	24538.2	0	130.82	51
515	26703.36	0	130.82	51
516	24557.44	0	130.82	50
517	26504.86	0	134.1	49
518	24629.27	0	134.1	49
519	24137.9	0	134.1	49
520	27825.93	0	134.1	48
521	29930.29	0	97.82	48
522	30724.16	0	97.82	49
523	31257.6	0	97.82	47
524	0	0	97.82	47
525	33819.31	0	93.62	47
526	31061.8	0	93.62	47
527	33320.35	0	93.62	46
528	31188.7	0	93.62	46
529	31362.5	0	86.51	46
530	34703.12	0	86.51	45
531	38047.41	0	86.51	45
532	42271.19	0	86.51	45
533	39576.19	0	55.93	42
534	43952.08	0	55.93	45
535	40886.84	0	55.93	42
536	41307.28	0	55.93	42
537	37534.91	0	55.84	41
538	34887.84	0	55.84	43
539	27535.76	0	55.84	41
540	21357.72	0	55.84	41
541	22003.41	0	84.73	42
542	20534.48	0	84.73	45
543	19750.13	0	84.73	43
544	18520.91	0	84.73	45
545	22900.11	0	98.92	44
546	0	0	98.92	44
547	0	0	98.92	46
548	0	0	98.92	50
549	0	0	129.9	50
550	0	0	129.9	48
551	0	0	129.9	48
552	19482.43	0	129.9	51
553	18382.68	0	153.7	51
554	19652.45	0	153.7	49
555	20188.5	0	153.7	50
556	21025.27	0	153.7	53
557	23666.43	0	156.91	55
558	21651.63	0	156.91	56
559	23422.63	0	156.91	56
560	29053.45	0	156.91	57
561	33578.7	0	153.64	58
562	29142.41	0	153.64	59
563	30305.52	0	153.64	61
564	32937.72	0	153.64	63
565	31642.09	0	141.64	64
566	31976.59	0	141.64	65
567	29662.3	0	141.64	66
568	28005.81	0	141.64	62
569	27040.04	0	138.29	61
570	25888.37	0	138.29	60
571	27448.38	0	138.29	59
572	27627.24	0	138.29	59
573	25291.49	0	132.98	58
574	25431.69	0	132.98	58
575	24544.41	0	132.98	55
576	24444.7	0	132.98	55
577	24107.98	0	136	49
578	24831.26	0	136	51
579	21263.83	0	136	44
580	21184.97	0	136	44
581	21547.66	0	130	44
582	0	0	130	47
583	0	0	130	47
584	19915.79	0	130	47
585	21004.91	0	120.8	46
586	21771.53	0	120.8	48
587	21076.81	0	120.8	49
588	21406.9	0	120.8	50
589	21613.18	0	110.65	49
590	21310.28	0	110.65	52
591	21210.95	0	110.65	53
592	21744.16	0	110.65	51
593	21547.56	0	107	53
594	21490.6	0	107	55
595	22921.95	0	107	56
596	0	76.773	107	56
597	0	194.122	106.8	56
598	0	269.914	106.8	55
599	22239.68	358.971	106.8	53
600	22137.22	484.688	106.8	54
601	21590.3	734.891	107.04	52
602	22538.86	1296.416	107.04	53
603	22554.91	2674.241	107.04	52
604	21834.25	3601.532	107.04	55
605	21956.74	4460.192	109.23	55
606	21663.94	5401.4	109.23	52
607	0	6247.081	109.23	52
608	24046.52	7079.737	109.23	52
609	21213.43	7843.825	130.82	51
610	24625.73	8605.003	130.82	51
611	25370.84	9330.504	130.82	51
612	24586.83	9928.773	130.82	50
613	25234.11	10517.241	134.1	49
614	23297.55	10854.105	134.1	49
615	21688.83	11570.859	134.1	49
616	26400	11917.171	134.1	48
617	26967.49	12285.33	97.82	48
618	26343.74	12490.83	97.82	49
619	24942.99	12565.841	97.82	47
620	28827.57	13043.554	97.82	47
621	30647.58	13285.646	93.62	47
622	29884.5	13483.778	93.62	47
623	29503.56	13238.52	93.62	46
624	30033.08	13484.45	93.62	46
625	29679.4	13267.289	86.51	46
626	30358.63	13500.778	86.51	45
627	32380.54	13317.558	86.51	45
628	32461.57	13127.702	86.51	45
629	30255.52	12637.807	55.93	42
630	31398.79	12416.812	55.93	45
631	0	12397.396	55.93	42
632	32006.69	12036.494	55.93	42
633	31778.98	11646.473	55.84	41
634	28193.18	11203.265	55.84	43
635	28332.58	10690.401	55.84	41
636	27815.44	9996.079	55.84	41
637	30517.96	9627.545	84.73	42
638	27717.73	8985.541	84.73	45
639	30058.46	8301.586	84.73	43
640	28923.88	7596.05	84.73	45
641	28806.33	6827.271	98.92	44
642	30367.64	6016.226	98.92	44
643	28442.14	5144.499	98.92	46
644	32181.94	4264.22	98.92	50
645	30759.23	3397.656	129.9	50
646	0	2556.867	129.9	48
647	0	1810.222	129.9	48
648	22800.6	1232.903	129.9	51
649	21891.21	767.466	153.7	51
650	20631.44	450.863	153.7	49
651	17858.63	263.95	153.7	50
652	20868.6	174.035	153.7	53
653	0	40.52	156.91	55
654	26512.01	0.748	156.91	56
655	24716.55	0	156.91	56
656	22725.5	0	156.91	57
657	23829.91	0	153.64	58
658	24194.53	0	153.64	59
659	21129.71	0	153.64	61
660	26202.01	0	153.64	63
661	23635.98	0	141.64	64
662	24194.41	0	141.64	65
663	25021.48	0	141.64	66
664	24760.16	0	141.64	62
665	24218.92	0	138.29	61
666	24758.14	0	138.29	60
667	24526.54	0	138.29	59
668	24771.28	0	138.29	59
669	0	0	132.98	58
670	24846.07	0	132.98	58
671	25331.79	0	132.98	55
672	24591.62	0	132.98	55
673	24820.55	0	136	49
674	25184.03	0	136	51
675	20848.79	0	136	44
676	21148.2	0	136	44
677	22618.71	0	130	44
678	23577.98	0	130	47
679	22450.84	0	130	47
680	22542.21	0	130	47
681	23773.02	0	120.8	46
682	23535.06	0	120.8	48
683	22103.64	0	120.8	49
684	24960.78	0	120.8	50
685	20915.43	0	110.65	49
686	0	0	110.65	52
687	23118.57	0	110.65	53
688	22964.25	0	110.65	51
689	22936.07	0	107	53
690	23579.57	0	107	55
691	22004.64	0	107	56
692	24350.19	110.061	107	56
693	23498.4	271.175	106.8	56
694	23606.92	409.416	106.8	55
695	23485.23	515.487	106.8	53
696	23433.33	697.303	106.8	54
697	22874.16	974.574	107.04	52
698	23214.36	1406.693	107.04	53
699	0	2476.141	107.04	52
700	0	3261.284	107.04	55
701	20043.41	4182.79	109.23	55
702	24167.54	5088.086	109.23	52
703	23639.2	5841.31	109.23	52
704	23711.94	6660.308	109.23	52
705	22719.25	7414.054	130.82	51
706	24876.06	8010.064	130.82	51
707	22546.09	8813.601	130.82	51
708	25429.57	9358.602	130.82	50
709	23217.3	10203.708	134.1	49
710	22904.28	10455.795	134.1	49
711	23547.93	11114.097	134.1	49
712	26226.48	11672.559	134.1	48
713	0	9451.062	97.82	48
714	0	4875.635	97.82	49
715	0	2802.072	97.82	47
716	26327.52	4707.979	97.82	47
717	24563.68	5110.126	93.62	47
718	25436.07	9890.052	93.62	47
719	24693.28	13849.02	93.62	46
720	24317.73	13305.613	93.62	46
721	23461.25	13299.076	86.51	46
722	25198.51	12077.14	86.51	45
723	19331.08	9843.87	86.51	45
724	0	8014.28	86.51	45
725	11832.83	10133.825	55.93	42
726	15187.81	14019.007	55.93	45
727	12901.79	12249.762	55.93	42
728	17483.59	6275.385	55.93	42
729	16885.97	6652.047	55.84	41
730	17413.61	9429.738	55.84	43
731	6899.09	4741.443	55.84	41
732	0	4996.762	55.84	41
733	20751.01	5225.865	84.73	42
734	19206.39	9328.896	84.73	45
735	15905.9	6833.295	84.73	43
736	14736.23	5842.161	84.73	45
737	17735.71	6651.775	98.92	44
738	15722.63	5916.522	98.92	44
739	11771.02	4600.896	98.92	46
740	0	3584.302	98.92	50
741	16100.04	1513.951	129.9	50
742	12597.51	2512.452	129.9	48
743	23501.48	1889.668	129.9	48
744	19982.51	1268.494	129.9	51
745	20624.38	813.782	153.7	51
746	22046.85	408.647	153.7	49
747	24623.72	294.397	153.7	50
748	0	125.586	153.7	53
749	0	5.409	156.91	55
